borough,year,month,claimant_count
Bexley,2024,3,5155
Bexley,2024,4,5000
Bexley,2024,5,5125
Bexley,2024,6,5220
Bexley,2024,7,5625
Bexley,2024,8,5635
Bexley,2024,9,5710
Bexley,2024,9,4
Bexley,2024,10,5740
Bexley,2024,10,4
Bexley,2024,11,5580
Bexley,2024,12,5575
Brent,2019,1,5105
Brent,2019,2,5185
Brent,2019,3,5565
Brent,2019,4,5880
Brent,2019,5,6025
Brent,2019,6,6330
Brent,2019,7,6515
Brent,2019,8,6750
Brent,2019,9,6865
Brent,2019,10,6975
Brent,2019,10,4
Brent,2019,11,7130
Brent,2019,11,4
Brent,2019,12,7240
Brent,2020,1,7280
Brent,2020,2,7690
Brent,2020,3,7875
Brent,2020,4,11970
Brent,2020,5,20395
Brent,2020,6,21135
Brent,2020,7,21330
Brent,2020,8,21620
Brent,2020,9,22145
Brent,2020,10,21990
Brent,2020,11,22705
Brent,2020,12,22885
Brent,2021,1,22800
Brent,2021,2,24125
Brent,2021,3,24400
Brent,2021,4,24230
Brent,2021,4,14
Brent,2021,5,22850
Brent,2021,6,21215
Brent,2021,7,20825
Brent,2021,7,12
Brent,2021,8,19795
Brent,2021,9,18720
Brent,2021,10,18165
Brent,2021,11,17410
Brent,2021,12,16460
Brent,2022,1,16145
Brent,2022,2,16015
Brent,2022,3,15290
Brent,2022,3,9
Brent,2022,4,14745
Brent,2022,5,14490
Brent,2022,6,14245
Brent,2022,7,13785
Brent,2022,8,13705
Brent,2022,8,8
Brent,2022,9,13875
Brent,2022,10,13865
Brent,2022,11,14075
Brent,2022,12,14105
Brent,2023,1,13855
Brent,2023,2,14050
Brent,2023,3,14215
Brent,2023,4,14495
Brent,2023,5,14305
Brent,2023,5,9
Brent,2023,6,14600
Brent,2023,7,14710
Brent,2023,8,14655
Brent,2023,9,14855
Brent,2023,10,14985
Brent,2023,11,14920
Brent,2023,12,15200
Brent,2024,1,15360
Brent,2024,2,15800
Brent,2024,3,15590
Brent,2024,4,15505
Brent,2024,5,15825
Brent,2024,6,16430
Brent,2024,7,18620
Brent,2024,8,18340
Brent,2024,9,18445
Brent,2024,10,18500
Brent,2024,11,18350
Brent,2024,12,18155
Bromley,2019,1,2990
Bromley,2019,2,3175
Bromley,2019,3,3295
Bromley,2019,4,3440
Bromley,2019,4,2
Bromley,2019,5,3450
Bromley,2019,5,2
Bromley,2019,6,3640
Bromley,2019,7,3690
Bromley,2019,8,3785
Bromley,2019,9,3975
Bromley,2019,10,4040
Bromley,2019,11,4130
Bromley,2019,12,4085
Bromley,2020,1,4050
Bromley,2020,2,4225
Bromley,2020,3,4280
Bromley,2020,4,7045
Bromley,2020,4,4
Bromley,2020,5,11425
Bromley,2020,6,11005
Bromley,2020,7,11375
Bromley,2020,8,11595
Bromley,2020,9,11595
Bromley,2020,10,11040
Bromley,2020,11,11535
Bromley,2020,12,11395
Bromley,2021,1,11145
Bromley,2021,2,11750
Bromley,2021,3,11730
Bromley,2021,4,11490
Bromley,2021,5,10510
Bromley,2021,6,9530
Bromley,2021,6,5
Bromley,2021,7,9285
Bromley,2021,8,8825
Bromley,2021,9,8365
Bromley,2021,10,7940
Bromley,2021,11,7545
Bromley,2021,11,4
Bromley,2021,12,7170
Bromley,2022,1,6905
Bromley,2022,2,6870
Bromley,2022,3,6450
Bromley,2022,4,6135
Bromley,2022,5,5970
Bromley,2022,6,5890
Bromley,2022,7,5805
Bromley,2022,8,5785
Bromley,2022,9,5880
Bromley,2022,10,5835
Bromley,2022,11,5800
Bromley,2022,12,5905
Bromley,2023,1,5835
Bromley,2023,2,5870
Bromley,2023,3,5985
Bromley,2023,4,6055
Bromley,2023,5,5930
Bromley,2023,6,6015
Bromley,2023,7,6070
Bromley,2023,8,6120
Bromley,2023,9,6290
Bromley,2023,10,6270
Bromley,2023,11,6280
Bromley,2023,12,6445
Bromley,2024,1,6440
Bromley,2024,2,6700
Bromley,2024,3,6575
Bromley,2024,4,6530
Bromley,2024,5,6575
Bromley,2024,6,6725
Bromley,2024,7,7180
Bromley,2024,8,7130
Bromley,2024,9,7175
Bromley,2024,10,7185
Bromley,2024,11,7280
Bromley,2024,12,7275
Camden,2019,1,3105
Camden,2019,2,3245
Camden,2019,3,3375
Camden,2019,4,3525
Camden,2019,5,3580
Camden,2019,6,3730
Camden,2019,7,3855
Camden,2019,8,3910
Camden,2019,9,4030
Camden,2019,10,4070
Camden,2019,11,4125
Camden,2019,12,4140
Camden,2020,1,4130
Camden,2020,2,4265
Camden,2020,2,3
Camden,2020,3,4315
Camden,2020,3,3
Camden,2020,4,7290
Camden,2020,4,5
Camden,2020,5,10200
Camden,2020,6,10305
Camden,2020,7,10545
Camden,2020,8,10785
Camden,2020,9,10875
Camden,2020,10,10745
Camden,2020,11,11060
Camden,2020,12,11220
Camden,2021,1,11070
Camden,2021,2,11650
Camden,2021,2,8
Camden,2021,3,11690
Camden,2021,3,8
Camden,2021,4,11640
Camden,2021,4,8
Camden,2021,5,11030
Camden,2021,6,10215
Camden,2021,6,7
Camden,2021,7,9920
Camden,2021,8,9350
Camden,2021,9,8935
Camden,2021,10,8825
Camden,2021,11,8725
Camden,2021,11,6
Camden,2021,12,8410
Camden,2022,1,8080
Camden,2022,2,8020
Camden,2022,3,7680
Camden,2022,4,7335
Camden,2022,4,5
Camden,2022,5,7100
Camden,2022,6,6950
Camden,2022,7,6730
Camden,2022,8,6750
Camden,2022,9,6790
Camden,2022,10,6680
Camden,2022,11,6745
Camden,2022,12,6635
Camden,2023,1,6455
Camden,2023,2,6530
Camden,2023,3,6585
Camden,2023,4,6700
Camden,2023,5,6650
Camden,2023,6,6655
Camden,2023,7,6680
Camden,2023,8,6635
Camden,2023,9,6725
Camden,2023,10,6735
Camden,2023,11,6690
Camden,2023,12,6640
Camden,2024,1,6670
Camden,2024,2,6940
Camden,2024,3,6880
Camden,2024,4,6820
Camden,2024,5,6935
Camden,2024,6,7050
Camden,2024,7,7645
Camden,2024,8,7560
Camden,2024,9,7650
Camden,2024,10,7865
Camden,2024,11,7675
Camden,2024,12,7680
City of London,2019,1,65
City of London,2019,2,70
City of London,2019,3,70
City of London,2019,4,70
City of London,2019,5,70
City of London,2019,6,70
City of London,2019,7,70
City of London,2019,8,75
City of London,2019,9,75
City of London,2019,10,80
City of London,2019,11,80
City of London,2019,12,80
City of London,2020,1,80
City of London,2020,2,85
City of London,2020,3,90
City of London,2020,4,160
City of London,2020,5,235
City of London,2020,6,220
City of London,2020,7,250
City of London,2020,8,255
City of London,2020,9,250
City of London,2020,10,240
City of London,2020,11,245
City of London,2020,12,260
City of London,2021,1,260
City of London,2021,2,245
City of London,2021,3,260
City of London,2021,3,1
City of London,2021,4,260
City of London,2021,5,260
City of London,2021,5,1
City of London,2021,6,235
City of London,2021,7,225
City of London,2021,8,205
City of London,2021,9,205
City of London,2021,10,265
City of London,2021,10,1
City of London,2021,11,340
City of London,2021,12,330
City of London,2022,1,335
City of London,2022,2,340
City of London,2022,3,320
City of London,2022,4,315
City of London,2022,5,310
City of London,2022,6,290
City of London,2022,7,275
City of London,2022,8,270
City of London,2022,9,250
City of London,2022,10,220
City of London,2022,11,210
City of London,2022,12,210
City of London,2023,1,195
City of London,2023,2,185
City of London,2023,3,180
City of London,2023,4,165
City of London,2023,5,160
City of London,2023,6,155
City of London,2023,7,160
City of London,2023,8,155
City of London,2023,9,155
City of London,2023,10,145
City of London,2023,11,145
City of London,2023,12,140
City of London,2023,12,2
City of London,2024,1,140
City of London,2024,2,140
City of London,2024,2,6
City of London,2024,3,130
City of London,2024,4,135
City of London,2024,5,130
City of London,2024,6,145
City of London,2024,7,155
City of London,2024,8,155
City of London,2024,9,150
City of London,2024,10,160
City of London,2024,11,150
City of London,2024,12,145
Croydon,2019,1,9395
Croydon,2019,2,10035
Croydon,2019,3,9985
Croydon,2019,4,10065
Croydon,2019,5,10110
Croydon,2019,6,10270
Croydon,2019,6,5
Croydon,2019,7,10230
Croydon,2019,7,5
Croydon,2019,8,10415
Croydon,2019,9,10475
Croydon,2019,10,10540
Croydon,2019,11,10555
Croydon,2019,12,10525
Croydon,2020,1,10440
Croydon,2020,1,5
Croydon,2020,2,10820
Croydon,2020,3,10835
Croydon,2020,4,16790
Croydon,2020,5,21860
Croydon,2020,6,21520
Croydon,2020,7,21855
Croydon,2020,8,22720
Croydon,2020,9,22890
Croydon,2020,9,11
Croydon,2020,10,22355
Croydon,2020,11,23140
Croydon,2020,12,23000
Croydon,2020,12,11
Croydon,2021,1,22600
Croydon,2021,2,23625
Croydon,2021,3,23695
Croydon,2021,4,23525
Croydon,2021,5,22065
Croydon,2021,6,20490
Croydon,2021,7,20270
Croydon,2021,8,19450
Croydon,2021,9,18485
Croydon,2021,10,17950
Croydon,2021,11,17105
Croydon,2021,12,16660
Croydon,2022,1,16100
Croydon,2022,2,16070
Croydon,2022,3,15375
Croydon,2022,4,14675
Croydon,2022,5,14415
Croydon,2022,6,14090
Croydon,2022,7,13810
Croydon,2022,8,13720
Croydon,2022,9,13835
Croydon,2022,10,13650
Croydon,2022,11,13780
Croydon,2022,12,13830
Croydon,2023,1,13685
Croydon,2023,2,13885
Croydon,2023,3,14010
Croydon,2023,4,14355
Croydon,2023,5,14055
Croydon,2023,6,14310
Croydon,2023,7,14510
Croydon,2023,8,14350
Croydon,2023,9,14550
Croydon,2023,10,14640
Croydon,2023,11,14430
Croydon,2023,12,14565
Croydon,2024,1,14605
Croydon,2024,2,15010
Croydon,2024,2,7
Croydon,2024,3,15045
Croydon,2024,3,7
Croydon,2024,4,14760
Croydon,2024,5,14860
Croydon,2024,6,15145
Croydon,2024,6,7
Croydon,2024,7,16470
Croydon,2024,8,16440
Croydon,2024,9,16450
Croydon,2024,10,16485
Croydon,2024,11,16435
Croydon,2024,12,16575
Ealing,2019,1,6455
Ealing,2019,2,6715
Ealing,2019,3,6910
Ealing,2019,3,4
Ealing,2019,4,7065
Ealing,2019,5,7235
Ealing,2019,6,7345
Ealing,2019,7,7430
Ealing,2019,8,7465
Ealing,2019,9,7515
Ealing,2019,10,7635
Ealing,2019,11,7685
Ealing,2019,12,7740
Ealing,2020,1,7735
Ealing,2020,2,8015
Ealing,2020,3,8165
Ealing,2020,4,12220
Ealing,2020,5,19845
Ealing,2020,6,20195
Ealing,2020,7,20490
Ealing,2020,8,20985
Ealing,2020,9,21265
Ealing,2020,10,20835
Ealing,2020,11,21830
Ealing,2020,12,21755
Ealing,2021,1,21515
Ealing,2021,2,22655
Ealing,2021,3,22790
Ealing,2021,4,22585
Ealing,2021,5,21470
Ealing,2021,6,19860
Ealing,2021,7,19730
Ealing,2021,8,18840
Ealing,2021,9,17740
Ealing,2021,10,17085
Ealing,2021,11,16430
Ealing,2021,12,15750
Ealing,2022,1,15255
Ealing,2022,2,15385
Ealing,2022,3,14725
Ealing,2022,3,8
Ealing,2022,4,14210
Ealing,2022,5,13975
Ealing,2022,6,13535
Ealing,2022,7,13135
Ealing,2022,8,13065
Ealing,2022,9,13070
Ealing,2022,10,12895
Ealing,2022,10,7
Ealing,2022,11,12940
Ealing,2022,11,7
Ealing,2022,12,13060
Ealing,2023,1,13065
Ealing,2023,2,13165
Ealing,2023,3,13300
Ealing,2023,4,13600
Ealing,2023,5,13295
Ealing,2023,6,13405
Ealing,2023,7,13615
Ealing,2023,8,13540
Ealing,2023,9,13695
Ealing,2023,10,13855
Ealing,2023,11,14025
Ealing,2023,12,14045
Ealing,2024,1,14170
Ealing,2024,2,14500
Ealing,2024,3,14585
Ealing,2024,4,14455
Ealing,2024,5,14645
Ealing,2024,6,15405
Ealing,2024,6,8
Ealing,2024,7,17680
Ealing,2024,8,17335
Ealing,2024,8,9
Ealing,2024,9,17210
Ealing,2024,10,17345
Ealing,2024,10,9
Ealing,2024,11,17280
Ealing,2024,11,9
Ealing,2024,12,17120
Enfield,2019,1,5905
Enfield,2019,2,6335
Enfield,2019,3,6505
Enfield,2019,3,4
Enfield,2019,4,6570
Enfield,2019,4,4
Enfield,2019,5,6680
Enfield,2019,6,6815
Enfield,2019,7,6860
Enfield,2019,8,6985
Enfield,2019,9,7090
Enfield,2019,10,7110
Enfield,2019,11,7285
Enfield,2019,12,7295
Enfield,2020,1,7285
Enfield,2020,2,7555
Enfield,2020,3,7715
Enfield,2020,4,12785
Enfield,2020,5,18275
Enfield,2020,5,11
Enfield,2020,6,18225
Enfield,2020,6,11
Enfield,2020,7,18330
Enfield,2020,7,11
Enfield,2020,8,18610
Enfield,2020,9,18715
Enfield,2020,10,18380
Enfield,2020,11,18930
Enfield,2020,12,19410
Enfield,2021,1,19235
Enfield,2021,2,20230
Enfield,2021,2,12
Enfield,2021,3,20405
Enfield,2021,4,20325
Enfield,2021,4,12
Enfield,2021,5,19640
Enfield,2021,6,18210
Enfield,2021,7,18205
Enfield,2021,8,17300
Enfield,2021,9,16060
Enfield,2021,10,15650
Enfield,2021,11,14920
Enfield,2021,12,14440
Enfield,2022,1,14065
Enfield,2022,2,14030
Enfield,2022,3,13565
Enfield,2022,4,13330
Enfield,2022,5,13015
Enfield,2022,6,12840
Enfield,2022,7,12475
Enfield,2022,8,12245
Enfield,2022,9,12140
Enfield,2022,10,11930
Enfield,2022,10,7
Enfield,2022,11,12065
Enfield,2022,12,11960
Enfield,2022,12,7
Enfield,2023,1,11725
Enfield,2023,2,11765
Enfield,2023,3,12075
Enfield,2023,4,12380
Enfield,2023,5,11985
Enfield,2023,6,12190
Enfield,2023,7,12355
Enfield,2023,8,12215
Enfield,2023,9,12315
Enfield,2023,10,12505
Enfield,2023,11,12505
Enfield,2023,12,12605
Enfield,2024,1,12505
Enfield,2024,2,12765
Enfield,2024,3,12710
Enfield,2024,4,12655
Enfield,2024,5,13130
Enfield,2024,5,7
Enfield,2024,6,13650
Enfield,2024,7,16945
Enfield,2024,7,9
Enfield,2024,8,16255
Enfield,2024,9,15980
Enfield,2024,10,16060
Enfield,2024,11,15715
Enfield,2024,12,15720
Greenwich,2019,1,4270
Greenwich,2019,2,4545
Greenwich,2019,3,4810
Greenwich,2019,3,3
Greenwich,2019,4,5035
Greenwich,2019,5,5120
Greenwich,2019,6,5440
Greenwich,2019,7,5540
Greenwich,2019,8,5730
Greenwich,2019,9,5840
Greenwich,2019,10,6005
Greenwich,2019,11,6135
Greenwich,2019,12,6040
Greenwich,2020,1,6060
Greenwich,2020,2,6315
Greenwich,2020,3,6420
Greenwich,2020,4,10385
Greenwich,2020,5,15155
Greenwich,2020,6,15010
Greenwich,2020,7,15405
Greenwich,2020,8,15820
Greenwich,2020,9,16035
Greenwich,2020,10,15530
Greenwich,2020,11,15925
Greenwich,2020,12,16070
Greenwich,2021,1,15840
Greenwich,2021,2,16580
Greenwich,2021,3,16640
Greenwich,2021,4,16495
Greenwich,2021,5,15625
Greenwich,2021,6,14525
Greenwich,2021,7,14270
Greenwich,2021,8,13720
Greenwich,2021,8,8
Greenwich,2021,9,13040
Greenwich,2021,10,12435
Greenwich,2021,11,11755
Greenwich,2021,12,11365
Greenwich,2022,1,11000
Greenwich,2022,2,11005
Greenwich,2022,3,10685
Greenwich,2022,4,10270
Greenwich,2022,5,10045
Greenwich,2022,6,9850
Greenwich,2022,6,6
Greenwich,2022,7,9555
Greenwich,2022,8,9520
Greenwich,2022,9,9620
Greenwich,2022,10,9455
Greenwich,2022,11,9465
Greenwich,2022,12,9455
Greenwich,2023,1,9185
Greenwich,2023,2,9355
Greenwich,2023,3,9555
Greenwich,2023,4,9755
Greenwich,2023,5,9535
Greenwich,2023,6,9720
Greenwich,2023,7,9930
Greenwich,2023,8,9925
Greenwich,2023,9,10075
Greenwich,2023,10,10020
Greenwich,2023,11,9875
Greenwich,2023,12,10120
Greenwich,2024,1,10215
Greenwich,2024,2,10450
Greenwich,2024,3,10380
Greenwich,2024,4,10305
Greenwich,2024,5,10450
Greenwich,2024,6,10665
Greenwich,2024,7,11145
Greenwich,2024,7,7
Greenwich,2024,8,11225
Greenwich,2024,9,11405
Greenwich,2024,10,11495
Greenwich,2024,11,11425
Greenwich,2024,12,11340
Hackney,2019,1,5690
Hackney,2019,2,5935
Hackney,2019,3,6145
Hackney,2019,4,6285
Hackney,2019,4,4
Hackney,2019,5,6485
Hackney,2019,6,6600
Hackney,2019,7,6760
Hackney,2019,8,6855
Hackney,2019,9,6945
Hackney,2019,10,7135
Hackney,2019,11,7245
Hackney,2019,12,7350
Hackney,2020,1,7395
Hackney,2020,2,7605
Hackney,2020,3,7590
Hackney,2020,4,11985
Hackney,2020,5,17585
Hackney,2020,6,17255
Hackney,2020,7,17925
Hackney,2020,7,11
Hackney,2020,8,18375
Hackney,2020,9,18615
Hackney,2020,10,18210
Hackney,2020,11,18540
Hackney,2020,12,18805
Hackney,2021,1,18635
Hackney,2021,2,19270
Hackney,2021,3,19395
Hackney,2021,4,19290
Hackney,2021,5,18390
Hackney,2021,6,17090
Hackney,2021,7,16545
Hackney,2021,8,15855
Hackney,2021,9,14925
Hackney,2021,9,8
Hackney,2021,10,14215
Hackney,2021,11,13640
Hackney,2021,12,13085
Hackney,2021,12,7
Hackney,2022,1,12605
Hackney,2022,1,7
Hackney,2022,2,12710
Hackney,2022,3,12380
Hackney,2022,4,11865
Hackney,2022,5,11575
Hackney,2022,6,11385
Hackney,2022,7,11200
Hackney,2022,8,10950
Hackney,2022,9,11000
Hackney,2022,10,10925
Hackney,2022,11,10960
Hackney,2022,12,11015
Hackney,2023,1,10805
Hackney,2023,2,11000
Hackney,2023,3,11215
Hackney,2023,4,11465
Hackney,2023,5,11210
Hackney,2023,6,11350
Hackney,2023,7,11725
Hackney,2023,7,6
Hackney,2023,8,11610
Hackney,2023,9,11800
Hackney,2023,9,6
Hackney,2023,10,11845
Hackney,2023,10,6
Hackney,2023,11,11910
Hackney,2023,12,11835
Hackney,2023,12,6
Hackney,2024,1,11825
Hackney,2024,2,12135
Hackney,2024,3,12160
Hackney,2024,4,11940
Hackney,2024,5,12315
Hackney,2024,6,12525
Hackney,2024,7,13935
Hackney,2024,8,13750
Hackney,2024,9,13830
Hackney,2024,10,14065
Hackney,2024,11,14020
Hackney,2024,12,13905
Hammersmith and Fulham,2019,1,4300
Hammersmith and Fulham,2019,2,4485
Hammersmith and Fulham,2019,3,4485
Hammersmith and Fulham,2019,4,4500
Hammersmith and Fulham,2019,5,4520
Hammersmith and Fulham,2019,6,4615
Hammersmith and Fulham,2019,7,4600
Hammersmith and Fulham,2019,8,4660
Hammersmith and Fulham,2019,9,4660
Hammersmith and Fulham,2019,10,4680
Hammersmith and Fulham,2019,11,4560
Hammersmith and Fulham,2019,12,4565
Hammersmith and Fulham,2020,1,4525
Hammersmith and Fulham,2020,2,4695
Hammersmith and Fulham,2020,3,4645
Hammersmith and Fulham,2020,4,6675
Hammersmith and Fulham,2020,5,10065
Hammersmith and Fulham,2020,6,10110
Hammersmith and Fulham,2020,7,10235
Hammersmith and Fulham,2020,8,10350
Hammersmith and Fulham,2020,9,10505
Hammersmith and Fulham,2020,10,10355
Hammersmith and Fulham,2020,11,10730
Hammersmith and Fulham,2020,11,10
Hammersmith and Fulham,2020,12,10745
Hammersmith and Fulham,2021,1,10680
Hammersmith and Fulham,2021,2,11125
Hammersmith and Fulham,2021,3,11105
Hammersmith and Fulham,2021,4,10970
Hammersmith and Fulham,2021,5,10385
Hammersmith and Fulham,2021,6,9750
Hammersmith and Fulham,2021,7,9310
Hammersmith and Fulham,2021,8,8850
Hammersmith and Fulham,2021,9,8505
Hammersmith and Fulham,2021,10,8220
Hammersmith and Fulham,2021,11,7810
Hammersmith and Fulham,2021,12,7580
Hammersmith and Fulham,2022,1,7300
Hammersmith and Fulham,2022,2,7300
Hammersmith and Fulham,2022,3,6960
Hammersmith and Fulham,2022,4,6635
Hammersmith and Fulham,2022,5,6470
Hammersmith and Fulham,2022,6,6295
Hammersmith and Fulham,2022,7,6175
Hammersmith and Fulham,2022,7,6
Hammersmith and Fulham,2022,8,6105
Hammersmith and Fulham,2022,8,6
Hammersmith and Fulham,2022,9,6095
Hammersmith and Fulham,2022,9,6
Hammersmith and Fulham,2022,10,5925
Hammersmith and Fulham,2022,11,5990
Hammersmith and Fulham,2022,12,6020
Hammersmith and Fulham,2023,1,5870
Hammersmith and Fulham,2023,2,5930
Hammersmith and Fulham,2023,3,6000
Hammersmith and Fulham,2023,4,6040
Hammersmith and Fulham,2023,5,5890
Hammersmith and Fulham,2023,6,6060
Hammersmith and Fulham,2023,7,6145
Hammersmith and Fulham,2023,7,6
Hammersmith and Fulham,2023,8,6075
Hammersmith and Fulham,2023,9,6010
Hammersmith and Fulham,2023,10,5975
Hammersmith and Fulham,2023,11,5955
Hammersmith and Fulham,2023,12,6045
Hammersmith and Fulham,2024,1,6090
Hammersmith and Fulham,2024,2,6185
Hammersmith and Fulham,2024,3,6235
Hammersmith and Fulham,2024,4,6065
Hammersmith and Fulham,2024,5,6130
Hammersmith and Fulham,2024,6,6220
Hammersmith and Fulham,2024,7,6795
Hammersmith and Fulham,2024,8,6730
Hammersmith and Fulham,2024,9,6680
Hammersmith and Fulham,2024,10,6775
Hammersmith and Fulham,2024,11,6680
Hammersmith and Fulham,2024,12,6570
